Index,Hogward House
0,Ravenclaw
1,Slytherin
2,Ravenclaw
3,Gryffindor
4,Slytherin
5,Gryffindor
6,Hufflepuff
7,Hufflepuff
8,Hufflepuff
9,Hufflepuff
10,Slytherin
11,Ravenclaw
12,Ravenclaw
13,Gryffindor
14,Gryffindor
15,Ravenclaw
16,Hufflepuff
17,Ravenclaw
18,Hufflepuff
19,Ravenclaw
20,Hufflepuff
21,Slytherin
22,Hufflepuff
23,Gryffindor
24,Hufflepuff
25,Hufflepuff
26,Gryffindor
27,Ravenclaw
28,Hufflepuff
29,Ravenclaw
30,Hufflepuff
31,Hufflepuff
32,Slytherin
33,Gryffindor
34,Hufflepuff
35,Ravenclaw
36,Hufflepuff
37,Ravenclaw
38,Ravenclaw
39,Hufflepuff
40,Slytherin
41,Gryffindor
42,Gryffindor
43,Slytherin
44,Slytherin
45,Gryffindor
46,Slytherin
47,Slytherin
48,Hufflepuff
49,Gryffindor
50,Slytherin
51,Ravenclaw
52,Hufflepuff
53,Hufflepuff
54,Hufflepuff
55,Hufflepuff
56,Ravenclaw
57,Gryffindor
58,Hufflepuff
59,Slytherin
60,Hufflepuff
61,Ravenclaw
62,Hufflepuff
63,Ravenclaw
64,Ravenclaw
65,Hufflepuff
66,Hufflepuff
67,Hufflepuff
68,Gryffindor
69,Hufflepuff
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Gryffindor
74,Gryffindor
75,Ravenclaw
76,Hufflepuff
77,Hufflepuff
78,Gryffindor
79,Ravenclaw
80,Slytherin
81,Hufflepuff
82,Gryffindor
83,Hufflepuff
84,Ravenclaw
85,Hufflepuff
86,Ravenclaw
87,Gryffindor
88,Slytherin
89,Hufflepuff
90,Slytherin
91,Ravenclaw
92,Ravenclaw
93,Gryffindor
94,Ravenclaw
95,Hufflepuff
96,Hufflepuff
97,Ravenclaw
98,Ravenclaw
99,Hufflepuff
100,Slytherin
101,Hufflepuff
102,Hufflepuff
103,Slytherin
104,Gryffindor
105,Slytherin
106,Hufflepuff
107,Ravenclaw
108,Hufflepuff
109,Gryffindor
110,Ravenclaw
111,Gryffindor
112,Hufflepuff
113,Gryffindor
114,Slytherin
115,Gryffindor
116,Gryffindor
117,Gryffindor
118,Ravenclaw
119,Gryffindor
120,Gryffindor
121,Slytherin
122,Slytherin
123,Hufflepuff
124,Gryffindor
125,Hufflepuff
126,Hufflepuff
127,Hufflepuff
128,Hufflepuff
129,Slytherin
130,Ravenclaw
131,Hufflepuff
132,Hufflepuff
133,Hufflepuff
134,Gryffindor
135,Ravenclaw
136,Gryffindor
137,Gryffindor
138,Ravenclaw
139,Hufflepuff
140,Gryffindor
141,Hufflepuff
142,Ravenclaw
143,Ravenclaw
144,Hufflepuff
145,Ravenclaw
146,Slytherin
147,Hufflepuff
148,Hufflepuff
149,Slytherin
150,Slytherin
